# no-space dashes-long-line  <new_line>
# dashrep_file_actions  <new_line>
<new_line>

        if ( not( chmod( $global_file_write_protection_mode , $target_filename ) ) )  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: protection of output file " . $target_filename . "  not successful}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  copy-append-file-to-file  <new_line>
#  <new_line>
#  The filenames are edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    } elsif ( $action_name eq "copy-append-file-to-file" )  <new_line>
    {  <new_line>
        if ( ( $source_filename eq "" ) || ( $target_filename eq "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $target_filename . "]" ;  <new_line>
        } elsif ( $global_dashrep_replacement{ "yes-or-no-permission-to-append-to-files" } ne "yes" )  <new_line>
        {  <new_line>
            $global_trace_log .= "{{trace; attempt to copy from phrase " . $source_phrase_name . " to end of file " . $target_filename . "}}\n" ;  <new_line>
            $possible_error_message .= " [warning, do not have permission to append to files]" ;  <new_line>
        }  <new_line>
        if ( open ( INFILE , '<' . $source_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message .= "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, file named " . $source_filename . " not found, or could not be opened]" ;  <new_line>
        }  <new_line>
        if ( open ( OUTFILE , '>>' . $target_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message .= "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, file named " . $target_filename . " could not be opened for writing]" ;  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            while ( $input_line = <INFILE> )  <new_line>
            {  <new_line>
                chomp( $input_line ) ;  <new_line>
                print OUTFILE $input_line . "\n" ;  <new_line>
            }  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; copied from file " . $source_filename . " to file " . $target_filename . "}}\n" ;  <new_line>
            }  <new_line>
        } else  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( INFILE ) ;  <new_line>
        close( OUTFILE ) ;  <new_line>
        if ( not( chmod( $global_file_write_protection_mode , $target_filename ) ) )  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: protection of output file " . $target_filename . "  not successful}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  delete-file  <new_line>
#  <new_line>
#  The filename is edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    } elsif ( $action_name eq "delete-file" )  <new_line>
    {  <new_line>
        if ( ( $target_filename eq "" ) || ( $operand_two ne "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $target_filename . " and " . $operand_two . "]" ;  <new_line>
        } elsif ( $global_dashrep_replacement{ "yes-or-no-permission-to-delete-or-overwrite-files" } ne "yes" )  <new_line>
        {  <new_line>
            $global_trace_log .= "{{trace; attempt to delete file: " . $target_filename . "}}\n" ;  <new_line>
            $possible_error_message .= " [warning, do not have permission to delete or overwrite files]" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            unlink $target_filename ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; deleted file: " . $target_filename . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  rename-file  <new_line>
#  <new_line>
#  The filename is edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    } elsif ( $action_name eq "rename-file" )  <new_line>
    {  <new_line>
        if ( $global_dashrep_replacement{ "yes-or-no-permission-to-delete-or-overwrite-files" } ne "yes" )  <new_line>
        {  <new_line>
            $global_trace_log .= "{{trace; attempt to rename file: " . $source_filename . "}}\n" ;  <new_line>
            $possible_error_message .= " [warning, do not have permission to delete or overwrite or rename files]" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            rename( $source_filename , $target_filename ) ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; renamed file " . $source_filename . " to " . $target_filename . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  create-empty-file  <new_line>
#  <new_line>
#  The filename is edited to remove any path  <new_line>
#  specifications, and then the prefix in the  <new_line>
#  appropriate dashrep phrase is used.  <new_line>

    } elsif ( $action_name eq "create-empty-file" )  <new_line>
    {  <new_line>
        if ( ( $target_filename eq "" ) || ( $operand_two ne "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $target_filename . " and " . $operand_two . "]" ;  <new_line>
        } elsif ( $global_dashrep_replacement{ "yes-or-no-permission-to-delete-or-overwrite-files" } ne "yes" )  <new_line>
        {  <new_line>
            $global_trace_log .= "{{trace; attempt to create empty file: " . $target_filename . "}}\n" ;  <new_line>
            $possible_error_message .= " [warning, do not have permission to delete or overwrite files]" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            if ( open ( OUTFILE , '>' . $target_filename ) )  <new_line>
            {  <new_line>
                $possible_error_message .= "" ;  <new_line>
            } else  <new_line>
            {  <new_line>
                $possible_error_message .= " [warning, file named " . $target_filename . " could not be created]" ;  <new_line>
            }  <new_line>
            if ( $possible_error_message eq "" )  <new_line>
            {  <new_line>
                print OUTFILE "" ;  <new_line>
                if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
                {  <new_line>
                    $global_trace_log .= "{{trace; created empty file: " . $target_filename . "}}\n" ;  <new_line>
                }  <new_line>
            } else  <new_line>
            {  <new_line>
                if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
                {  <new_line>
                    $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
                }  <new_line>
            }  <new_line>
            close( OUTFILE ) ;  <new_line>
            if ( not( chmod( $global_file_write_protection_mode , $target_filename ) ) )  <new_line>
            {  <new_line>
                if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
                {  <new_line>
                    $global_trace_log .= "{{trace; warning: protection of output file " . $target_filename . "  not successful}}\n" ;  <new_line>
                }  <new_line>
            }  <new_line>
        }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  create-empty-sub-folder  <new_line>
#  <new_line>
#  The created folder must be directly beneath  <new_line>
#  the currently specified write directory.  <new_line>

    } elsif ( $action_name eq "create-empty-sub-folder" )  <new_line>
    {  <new_line>
        if ( ( $operand_one eq "" ) || ( $operand_one !~ /^[a-z0-9_\-]+$/i ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operand " . $operand_one . "]" ;  <new_line>
        } elsif ( $global_dashrep_replacement{ "yes-or-no-permission-to-delete-or-overwrite-files" } ne "yes" )  <new_line>
        {  <new_line>
            $global_trace_log .= "{{trace; attempt to create empty folder: " . $global_dashrep_replacement{ "dashrep-path-prefix-for-file-writing" } . "}}\n" ;  <new_line>
            $possible_error_message .= " [warning, do not have permission to create files or folders]" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $target_sub_folder = $global_dashrep_replacement{ "dashrep-path-prefix-for-file-writing" } . $operand_one ;  <new_line>
            if ( $target_sub_folder =~ /([\/\\])/ )  <new_line>
            {  <new_line>
                $slash_or_backslash_for_path = $1 ;  <new_line>
            } else  <new_line>
            {  <new_line>
                $slash_or_backslash_for_path = '/' ;  <new_line>
            }  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-path-prefix-for-file-writing" } !~ /[\/\\]$/ )  <new_line>
            {  <new_line>
                $target_sub_folder = $global_dashrep_replacement{ "dashrep-path-prefix-for-file-writing" } . $slash_or_backslash_for_path . $operand_one ;  <new_line>
            }  <new_line>
            if ( -d $target_sub_folder )  <new_line>
            {  <new_line>
                if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
                {  <new_line>
                    $global_trace_log .= "{{trace; sub-folder " . $target_sub_folder . " already exists, so not created". "}}\n" ;  <new_line>
                }  <new_line>
                $possible_error_message .= "" ;  <new_line>
            } else  <new_line>
            {  <new_line>
                umask( 0077 ) ;  <new_line>
                if ( mkdir( $target_sub_folder ) )  <new_line>
                {  <new_line>
                    if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
                    {  <new_line>
                        $global_trace_log .= "{{trace; sub-folder " . $target_sub_folder . " created". "}}\n" ;  <new_line>
                    }  <new_line>
                } else  <new_line>
                {  <new_line>
                    if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
                    {  <new_line>
                        $global_trace_log .= "{{trace; sub-folder " . $target_sub_folder . " could not be created". "}}\n" ;  <new_line>
                    }  <new_line>
                    $possible_error_message .= " [warning, sub-folder named " . $target_sub_folder . " could not be created]" ;  <new_line>
                }  <new_line>
            }  <new_line>
            if ( $possible_error_message ne "" )  <new_line>
            {  <new_line>
                if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
                {  <new_line>
                    $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
                }  <new_line>
            }  <new_line>
        }  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  copy-from-columns-in-file-to-named-phrases  <new_line>

    } elsif ( $action_name eq "copy-from-columns-in-file-to-named-phrases" )  <new_line>
    {  <new_line>
        if ( ( $source_filename eq "" ) || ( $operand_two eq "" ) || ( $operand_three eq "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $operand_two . " and " . $operand_three . "]" ;  <new_line>
        } elsif ( open ( INFILE , '<' . $source_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message .= "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, file named " . $source_filename . " not found, or could not be opened]" ;  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            $temp_text = $global_dashrep_replacement{ $operand_two } ;  <new_line>
            $temp_text =~ s/^ +// ;  <new_line>
            $temp_text =~ s/ +$//s ;  <new_line>
            if ( $temp_text =~ / / )  <new_line>
            {  <new_line>
                @phrase_naming_convention_for_column = split( /[ \n\r]+/ , $temp_text ) ;  <new_line>
                $number_of_column_names = scalar( @phrase_naming_convention_for_column ) ;  <new_line>
                $prefix_text = $phrase_naming_convention_for_column[ 0 ] ;  <new_line>
            } else  <new_line>
            {  <new_line>
                $phrase_naming_convention_for_column[ 1 ] = "" ;  <new_line>
                $number_of_column_names = 2 ;  <new_line>
                $prefix_text = $temp_text ;  <new_line>
            }  <new_line>
            if ( $prefix_text !~ /^[^ ]+$/ )  <new_line>
            {  <new_line>
                $possible_error_message .= " [warning, action " . $action_name . " has prefix of " . $prefix_text . " that is not valid]" ;  <new_line>
            }  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            $name_of_phrase_that_contains_list_of_index_values = $operand_three ;  <new_line>
            if ( $name_of_phrase_that_contains_list_of_index_values !~ /^[a-z0-9_\-]+$/i )  <new_line>
            {  <new_line>
                $possible_error_message .= " [warning, action " . $action_name . " has invalid third operand " . $name_of_phrase_that_contains_list_of_index_values . "]" ;  <new_line>
            }  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            $list_of_unique_values = "" ;  <new_line>
            $global_dashrep_replacement{ $name_of_phrase_that_contains_list_of_index_values } = $list_of_unique_values ;  <new_line>
            if ( ( exists( $global_dashrep_replacement{ "yes-or-no-use-two-spaces-as-column-delimiter" } ) ) && ( $global_dashrep_replacement{ "yes-or-no-use-two-spaces-as-column-delimiter" } eq "yes" ) )  <new_line>
            {  <new_line>
                $use_two_spaces_as_delimiter = "yes" ;  <new_line>
            } else  <new_line>
            {  <new_line>
                $use_two_spaces_as_delimiter = "no" ;  <new_line>
            }  <new_line>
            while ( $input_line = <INFILE> )  <new_line>
            {  <new_line>
                chomp( $input_line ) ;  <new_line>
                $input_line =~ s/[ \n\t]+$// ;  <new_line>
                if ( $use_two_spaces_as_delimiter eq "yes" )  <new_line>
                {  <new_line>
                    @text_item_in_column = split( /  +/ , $input_line ) ;  <new_line>
                } else  <new_line>
                {  <new_line>
                    @text_item_in_column = split( /[\t ]/ , $input_line ) ;  <new_line>
                }  <new_line>
                $unique_value = $text_item_in_column[ 0 ] ;  <new_line>
                if ( $unique_value =~ / / )  <new_line>
                {  <new_line>
                    $unique_value =~ s/ +/_/g ;  <new_line>
                }  <new_line>
                $number_of_columns = scalar( @text_item_in_column ) ;  <new_line>
                if ( $number_of_columns > $number_of_column_names )  <new_line>
                {  <new_line>
                    $number_of_columns = $number_of_column_names ;  <new_line>
                }  <new_line>
                if ( $number_of_columns > 0 )  <new_line>
                {  <new_line>
                    $list_of_unique_values .= " " . $unique_value ;  <new_line>
                    for ( $column_pointer = 2 ; $column_pointer <= $number_of_column_names ; $column_pointer ++ )  <new_line>
                    {  <new_line>
                        if ( $phrase_naming_convention_for_column[ $column_pointer - 1 ] ne "" )  <new_line>
                        {  <new_line>
                            $phrase_naming_convention_for_this_column = $prefix_text . "-" . $unique_value . "-" . $phrase_naming_convention_for_column[ $column_pointer - 1 ] ;  <new_line>
                        } else  <new_line>
                        {  <new_line>
                            $phrase_naming_convention_for_this_column = $prefix_text . "-" . $unique_value ;  <new_line>
                        }  <new_line>
                        if ( $column_pointer <= $number_of_columns )  <new_line>
                        {  <new_line>
                            $global_dashrep_replacement{ $phrase_naming_convention_for_this_column } = $text_item_in_column[ $column_pointer - 1 ] ;  <new_line>
                        } else  <new_line>
                        {  <new_line>
                            $global_dashrep_replacement{ $phrase_naming_convention_for_this_column } = "" ;  <new_line>
                        }  <new_line>
                    }  <new_line>
                }  <new_line>
            }  <new_line>
            $list_of_unique_values =~ s/^ +// ;  <new_line>
            $global_dashrep_replacement{ $name_of_phrase_that_contains_list_of_index_values } = $list_of_unique_values ;  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; copied from columns in file " . $source_filename . " to phrase names specified in phrase " . $target_phrase_name . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        if ( $possible_error_message ne "" )  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( INFILE ) ;  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the action:  <new_line>
#  copy-from-columns-in-file-to-column-lists  <new_line>

    } elsif ( $action_name eq "copy-from-columns-in-file-to-column-lists" )  <new_line>
    {  <new_line>
        if ( ( $source_filename eq "" ) || ( $operand_two eq "" ) )  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, action " . $action_name . " has invalid operands " . $source_filename . " and " . $operand_two . "]" ;  <new_line>
        } elsif ( open ( INFILE , '<' . $source_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message .= "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning, file named " . $source_filename . " not found, or could not be opened]" ;  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            $list_name_prefix = $operand_two ;  <new_line>
            @list_of_values_in_column = ( ) ;  <new_line>
            $minimum_number_of_columns = 999 ;  <new_line>
            while ( $input_line = <INFILE> )  <new_line>
            {  <new_line>
                chomp( $input_line ) ;  <new_line>
                $input_line =~ s/[\n\t]+/ /g ;  <new_line>
                $input_line =~ s/^ +// ;  <new_line>
                $input_line =~ s/ +$// ;  <new_line>
                @value_in_column = split( / +/ , $input_line ) ;  <new_line>
                $number_of_columns = scalar( @value_in_column ) ;  <new_line>
                if ( $number_of_columns < 1 )  <new_line>
                {  <new_line>
                    next ;  <new_line>
                } elsif ( $number_of_columns < $minimum_number_of_columns )  <new_line>
                {  <new_line>
                    $minimum_number_of_columns = $number_of_columns ;  <new_line>
                }  <new_line>
                if ( $number_of_columns > 0 )  <new_line>
                {  <new_line>
                    for ( $column_pointer = 1 ; $column_pointer <= $minimum_number_of_columns ; $column_pointer ++ )  <new_line>
                    {  <new_line>
                        $list_of_values_in_column[ $column_pointer ] .= $value_in_column[ $column_pointer - 1 ] . " " ;  <new_line>
                    }  <new_line>
                }  <new_line>
            }  <new_line>
            for ( $column_pointer = 1 ; $column_pointer <= $minimum_number_of_columns ; $column_pointer ++ )  <new_line>
            {  <new_line>
                $list_of_values_in_column[ $column_pointer ] =~ s/ +$// ;  <new_line>
                $global_dashrep_replacement{ $list_name_prefix . "-" . $column_pointer } = $list_of_values_in_column[ $column_pointer ] ;  <new_line>
            }  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-action-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; copied from columns in file " . $source_filename . " to phrase names with prefix " . $operand_two . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        if ( $possible_error_message ne "" )  <new_line>
        {  <new_line>
            if ( $global_dashrep_replacement{ "dashrep-warning-trace-on-yes-or-no" } eq "yes" )  <new_line>
            {  <new_line>
                $global_trace_log .= "{{trace; warning: " . $possible_error_message . "}}\n" ;  <new_line>
            }  <new_line>
        }  <new_line>
        close( INFILE ) ;  <new_line>
#  end of action code  <new_line>


# no-space dashes-long-line  <new_line>
#  Handle the actions:  <new_line>
#  gather-tagged-info-from-file  <new_line>
#  gather-from-tagged-file-one-entry  <new_line>

    } elsif ( ( $action_name eq "gather-tagged-info-from-file" ) || ( $action_name eq "gather-from-tagged-file-one-entry" ) )  <new_line>
    {  <new_line>
        $accumulated_matching_entry_info = "" ;  <new_line>
        if ( open ( INFILE , '<' . $source_filename ) )  <new_line>
        {  <new_line>
            $possible_error_message .= "" ;  <new_line>
        } else  <new_line>
        {  <new_line>
            $possible_error_message .= " [warning: file named " . $source_filename . " not found, or could not be opened" . "]\n" ;  <new_line>
        }  <new_line>
        if ( $possible_error_message eq "" )  <new_line>
        {  <new_line>
            $entry_begin = $global_dashrep_replacement{ "dashrep-gather-tag-begin" } ;  <new_line>
            if ( $entry_begin !~ /^[^ ]+$/ )  <new_line>
            {  <new_line>
                $entry_begin = "entry_begin" ;  <new_line>
            }  <new_line>
            $entry_end = $global_dashrep_replacement{ "dashrep-gather-tag-end" } ;  <new_line>
            if ( $entry_end !~ /^[^ ]+$/ )  <new_line>
            {  <new_line>
                $entry_end = "entry_end" ;  <new_line>
            }  <new_line>
            $entry_unique = $global_dashrep_replacement{ "dashrep-gather-tag-unique" } ;  <new_line>
            if ( $entry_unique !~ /^[^ ]+$/ )  <new_line>
            {  <new_line>
                $entry_unique = "url" ;  <new_line>
            }  <new_line>
            $entry_delete = $global_dashrep_replacement{ "dashrep-gather-tag-delete" } ;  <new_line>
            if ( $entry_delete !~ /^[^ ]+$/ )  <new_line>
            {  <new_line>
                $entry_delete = "delete_id" ;  <new_line>
            }  <new_line>
            if ( $action_name eq "gather-from-tagged-file-one-entry" )  <new_line>
            {  <new_line>
                $entry_matching_id = $global_dashrep_replacement{ "dashrep-gather-tag-matching-id" } ;  <new_line>
                if ( $entry_matching_id !~ /^[^ ]+$/ )  <new_line>
                {  <new_line>
                    $entry_matching_id = "1" ;  <new_line>
                }  <new_line>
            } elsif ( $action_name eq "gather-tagged-info-from-file" )  <new_line>
            {  <new_line>
                $entry_matching_id = "" ;  <new_line>
            }  <new_line>
            $accumulated_matching_entry_info = "" ;  <new_line>
            $possible_matching_entry_info = "" ;  <new_line>
            $unique_value = "" ;  <new_line>
            $list_of_tag_values_in_sequence_encountered = "" ;  <new_line>
            %content_for_tag = ( ) ;  <new_line>
            %found_unique_value = ( ) ;  <new_line>
            %exists_tag_name = ( ) ;  <new_line>
            $line_status = "between" ;  <new_line>
            while ( $input_line = <INFILE> )  <new_line>
            {  <new_line>
                chomp( $input_line ) ;  <new_line>
                $pointer = index( $input_line , "\r" ) ;  <new_line>
                if ( $pointer >= 0 )  <new_line>
                {  <new_line>
                    $input_line =~ s/[\r\n]+//gs ;  <new_line>
                }  <new_line>
                if ( $entry_matching_id ne "" )  <new_line>
                {  <new_line>
#                   This section of code applies to action: gather-from-tagged-file-one-entry  <new_line>
                    if ( $input_line =~ /^ *([^ ]+) *$/ )  <new_line>
                    {  <new_line>
                        $first_word = $1 ;  <new_line>
                        if ( $first_word eq $entry_begin )  <new_line>
                        {  <new_line>
                            $line_status = "within" ;  <new_line>
                            $possible_matching_entry_info = "" ;  <new_line>
                        } elsif ( $first_word eq $entry_end )  <new_line>
                        {  <new_line>
                            if ( $line_status eq "within-matching" )  <new_line>
                            {  <new_line>
                                $accumulated_matching_entry_info .= $possible_matching_entry_info ;  <new_line>
                            }  <new_line>
                            $possible_matching_entry_info = "" ;  <new_line>
                            $line_status = "between" ;  <new_line>
                        } elsif ( ( $line_status eq "within" ) || ( $line_status eq "within-matching" ) )  <new_line>
                        {  <new_line>
                            $possible_matching_entry_info .= $input_line . "\n" ;  <new_line>
                        }  <new_line>

                    } elsif ( $input_line =~ /^ *([^ ]+) +([^ \t\n\r]+) *$/ )  <new_line>
                    {  <new_line>
                        $first_word = $1 ;  <new_line>
                        $second_word = $2 ;  <new_line>
                        if ( $first_word eq $entry_unique )  <new_line>
                        {  <new_line>
                            if ( $second_word eq $entry_matching_id )  <new_line>
                            {  <new_line>
                                $line_status = "within-matching" ;  <new_line>
                                $possible_matching_entry_info .= $input_line . "\n" ;  <new_line>
                            } else  <new_line>
                            {  <new_line>
                                $line_status = "within-not-matching" ;  <new_line>
                                $possible_matching_entry_info = "" ;  <new_line>
                            }  <new_line>
                        } elsif ( $first_word eq $entry_delete )  <new_line>
                        {  <new_line>
                            if ( $second_word eq $entry_matching_id )  <new_line>
                            {  <new_line>
                                $accumulated_matching_entry_info = "" ;  <new_line>
                            } else  <new_line>
                            {  <new_line>
                                $possible_matching_entry_info = "" ;  <new_line>
                                $line_status = "between" ;  <new_line>
                            }  <new_line>
                        } elsif ( ( $line_status eq "within" ) || ( $line_status eq "within-matching" ) )  <new_line>
                        {  <new_line>
                            $possible_matching_entry_info .= $input_line . "\n" ;  <new_line>
                        }  <new_line>
                    } elsif ( ( $line_status eq "within" ) || ( $line_status eq "within-matching" ) )  <new_line>
                    {  <new_line>
                        $possible_matching_entry_info .= $input_line . "\n" ;  <new_line>
                    }  <new_line>
                } else  <new_line>
                {  <new_line>
#                   This section of code applies to action: gather-tagged-info-from-file  <new_line>
                    if ( $input_line =~ /^ *([^ ]+) *$/ )  <new_line>
                    {  <new_line>
                        $first_word = $1 ;  <new_line>
                        if ( $first_word eq "multi_line_end" )  <new_line>
                        {  <new_line>
                            $line_status = "within" ;  <new_line>
                        } elsif ( ( $first_word eq $entry_end ) || ( $first_word eq $entry_begin ) )  <new_line>
                        {  <new_line>
                            if ( $unique_value =~ /^[^ ]+$/ )  <new_line>
                            {  <new_line>
                                foreach $tag_name ( keys( %content_for_tag ) )  <new_line>
                                {  <new_line>
                                    $global_dashrep_replacement{ $tag_name . "-value-for-unique-id-" . $unique_value } = $content_for_tag{ $tag_name } ;  <new_line>
                                }  <new_line>
                            } elsif ( ( $entry_matching_id eq "" ) && ( $first_word eq $entry_end ) )  <new_line>
                            {  <new_line>
                                $global_trace_log .= "{{trace; warning: action " . $action_name . " encountered a set of items that do not contain a unique value, so no definitions were created for this set of items" . "}}\n" ;  <new_line>
                            }  <new_line>
                            $unique_value = "" ;  <new_line>
                            %content_for_tag = ( ) ;  <new_line>
                            if ( $first_word eq $entry_begin )  <new_line>
                            {  <new_line>
                                $line_status = "within" ;  <new_line>
                            } else  <new_line>
                            {  <new_line>
                                $line_status = "between" ;  <new_line>
                            }  <new_line>
                        } elsif ( $line_status eq "within_multiline" )  <new_line>
                        {  <new_line>
                            $content_for_tag{ $multiline_value_name } .= $input_line . " " ;  <new_line>
                        } else  <new_line>
                        {  <new_line>
                            $content_for_tag{ $first_word } = "" ;  <new_line>
                        }  <new_line>
                    } elsif ( $line_status eq "within_multiline" )  <new_line>
                    {  <new_line>
                        $content_for_tag{ $multiline_value_name } .= $input_line . " " ;  <new_line>
                    } elsif ( $input_line =~ /^ *([^ ]+) +([^ ].*)$/ )  <new_line>
                    {  <new_line>
                        $first_word = $1 ;  <new_line>
                        $remainder_of_line = $2 ;  <new_line>
                        if ( $first_word eq $entry_unique )  <new_line>
                        {  <new_line>
                            $unique_value = $remainder_of_line ;  <new_line>
                            $unique_value =~ s/[ \n\r]+/_/g ;  <new_line>
                            if ( not( exists( $found_unique_value{ $unique_value } ) ) )  <new_line>
                            {  <new_line>
                                $found_unique_value{ $unique_value } = "found" ;  <new_line>
                            }  <new_line>
                        } elsif ( $first_word eq $entry_delete )  <new_line>
                        {  <new_line>
                            $unique_value = $remainder_of_line ;  <new_line>
                            $unique_value =~ s/[ \n\r]+/_/g ;  <new_line>
                            $found_unique_value{ $unique_value } = "delete" ;  <new_line>
                        } elsif ( $remainder_of_line =~ /^ *multi_line_begin/ )  <new_line>
                        {  <new_line>
                            $line_status = "within_multiline" ;  <new_line>
                            $multiline_value_name = $first_word ;  <new_line>
                            $content_for_tag{ $multiline_value_name } = "" ;  <new_line>
                        } else  <new_line>
                        {  <new_line>
                            $content_for_tag{ $first_word } = $remainder_of_line ;  <new_line>
                            if ( not( exists( $exists_tag_name{ $first_word } ) ) )  <new_line>
                            {  <new_line>
                                $exists_tag_name{ $first_word } = "yes" ;  <new_line>
                                if ( $list_of_tag_values_in_sequence_encountered eq "" )  <new_line>
                                {  <new_line>
                                    $list_of_tag_values_in_sequence_encountered = $entry_unique . " " ;  <new_line>
                                } else  <new_line>
                                {  <new_line>
                                    $list_of_tag_values_in_sequence_encountered .= " " ;  <new_line>
                                }  <new_line>
                                $list_of_tag_values_in_sequence_encountered .= $first_word ;  <new_line>
                            }  <new_line>
                        }  <new_line>
                    }  <new_line>
                }  <new_line>
            }  <new_line>
            if ( $action_name eq "gather-from-tagged-file-one-entry" )  <new_line>
            {  <new_line>
